id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_librarian,library.book librarian,model_library_book,library_management.group_library_librarian,1,1,1,1
access_library_book_member,library.book member,model_library_book,library_management.group_library_member,1,0,0,0
access_library_member_librarian,library.member librarian,model_library_member,library_management.group_library_librarian,1,1,1,1

access_library_borrow_librarian,library.borrow librarian,model_library_borrow,library_management.group_library_librarian,1,1,1,1

access_library_return_wizard_librarian,library.return.wizard librarian,model_library_return_wizard,library_management.group_library_librarian,1,1,1,1
access_library_book_admin,library.book admin,model_library_book,base.group_system,1,1,1,1
access_library_member_admin,library.member admin,model_library_member,base.group_system,1,1,1,1
access_library_borrow_admin,library.borrow admin,model_library_borrow,base.group_system,1,1,1,1
access_library_return_wizard_admin,library.return.wizard admin,model_library_return_wizard,base.group_system,1,1,1,1